"Name ",Min level,Cost (Gil),Damage,Effect
,,,,
,,,,
light-swords,,,,##############################################
,,,,
Epee,1,55,2 x,
Stinger,1,78,2 x,\tfxtouch{Poison}
Dream Rapier,1,90,2 x,\tfxtouch{Sleep}
Silver Rapier,10,330,3 x,
Scarlette,10,495,3 x,\tfxedamage{Fire}
Magic Needle,10,482,3 x,\tfxsos{Strengthen: Magic}
Estoc,19,750,5 x,
Fleuret,19,1150,5 x,Add Air level to damage
Djinn Flyssa,19,1070,5 x,\tfxedamage{Air}
Mythril Rapier,28,1500,8 x,
Mail Breaker,28,2250,8 x,\teffect{Piercing}
Blood Rapier,28,2440,8 x,\teffect{HP Drain}
Flamberge,37,3480,10 x,
Colichemarde,37,5460,10 x,Add twice Fire level to damage
Joyeuse,37,5130,10 x,\tfxstrike{Blind}
Main Gauche,46,6160,13 x,
Holy Degen,46,9000,13 x,\tfxedamage{Light}
Guespire,46,9520,13 x,\tfxtouch{Mute}
Epeprism,55,Rare,14 x,\tfxauto{Reflect}
Dragon Fang,55,Rare,14 x,"\tfxkiller{Dragon}
\tfxsos{Haste}"
Last Letter,55,Rare,14 x,\tfxtouch{Immobilize}
"Femme Fatale ",64,Artifact,16 x,"\tfxedamage{Shadow}
\tfxtouch{Death}"
"Gustavian ",64,Artifact,16 x,"\tfxtouch{Disable}
-10 \taction{Parry} difficulty"
"Diabolique ",64,Artifact,16 x,\tfxauto{Haste} \newline -10 \taction{Attack} difficulty
,,,,
,,,,
weapons-with-shields,,,,##############################################
,,,,
Short Sword / Bronze Mace,1,55,2 x,
Twilight Steel,1,79,2 x,\tfxtouch{Blind}
Hammer of Fear,1,90,2 x,\tfxtouch{Weaken: Mental}
Long Sword / Iron Mace,10,332,3 x,
Ice Saber,10,498,3 x,\tfxedamage{Ice}
Blue Flail,10,484,3 x,Add Water level to damage
Bastard Sword / Morningstar,19,753,5 x,
Mind Flail,19,1157,5 x,\teffect{MP Drain}
Ancient Sword,19,1077,5 x,\tfxedamage{Earth}
Mythril Sword / Mythril Mace,28,1503,8 x,
Watchful,28,2268,8 x,\tfxkiller{Beast}
Regal Cutlass,28,2446,8 x,Add Earth level to damage
Falchion / Triple Flail,37,3483,10 x,
Blood Hammer,37,5484,10 x,\tability{Improved Critical}
Demon Slicer,37,5170,10 x,\tfxkiller{Demon}
Scimitar / War Hammer,46,6203,13 x,
Cold Steel,46,9022,13 x,\tfxtouch{Slow}
Soul Saber,46,9587,13 x,\teffect{Ability}
"Enhancer ",55,Rare,14 x,"\tfxauto{Strengthen: Magic}
\tfxauto{Strengthen: Physical}"
Mage Killer,55,Rare,14 x,"\tfxauto{Shell}
\teffect{Arcane Damage}"
"Dancing Saber ",55,Rare,14 x,"\tfxtouch{Confuse}
Add Air level to damage"
"Ragnarok ",64,Artifact,16 x,"\tfxedamage{Light}
\tfxtouch{Stop}"
"Excalibur ",64,Artifact,16 x,"\tfxauto{Haste}
Add Fire level to damage"
"Plague Bearer ",64,Artifact,16 x,"\tfxedamage{Bio}
\tfxstrike{Virus}
\tfxcritspell{Venom}"
,,,,
,,,,
,,,,
heavy-weapons,,,,##############################################
,,,,
